sales_monthly,traffic,traffic_light,car_wash,car_center,age,npumps,canopy_coverage,noair_water,ncomp
100,20.275999,1,0,1,7,4,100,0,1
100,15.38,1,0,0,4,4,100,0,0
40,17.915001,0,0,0,7,6,0,1,0
176.106,21.028,0,0,0,4,4,100,0,0
280,15.38,0,1,0,2,8,100,0,0
250,15.38,0,0,0,2,6,100,0,0
80,22.898001,0,0,0,15,4,100,0,1
99.815002,23.306999,1,0,0,7,4,100,0,0
60,22.723,0,1,0,7,6,100,1,0
188.086,24.723,1,1,0,4,5,100,0,0
120.921,24.374001,1,1,0,4,6,100,0,1
270,25.76,1,0,0,4,6,100,0,1
140,25.565001,0,1,0,7,6,100,0,0
15,17.306999,0,0,0,15,3,100,0,0
75,20.26,0,0,0,4,4,100,0,0
70,20.709999,1,0,0,12,4,100,0,0
160,18.943001,0,0,0,7,6,100,1,1
100.362,21.67,1,1,0,4,6,100,0,0
10,26.445,0,0,0,15,2,0,0,0
170,18.958,0,0,0,4,5,100,0,0
30,15.38,1,0,0,7,2,50,0,0
60,17.747999,0,0,0,12,4,100,0,0
35,16.820999,0,0,0,12,2,100,0,0
80,21.99,1,0,0,7,3,100,0,0
55,24.125999,0,0,0,7,3,100,0,1
45,24.313999,1,0,0,7,2,100,0,0
60,24.826,1,0,0,4,2,100,0,0
145.086,25.957001,1,1,0,12,6,100,0,1
193.798,25.291,1,1,0,4,4,100,0,0
118.386,25.91,0,1,0,12,4,100,0,0
80,18.674999,0,0,0,7,2,50,1,0
210.151,22.413,1,1,0,4,5,100,0,1
100,22.542,1,0,1,7,4,100,0,0
100,25.202,0,0,1,7,4,100,0,0
145,25.247,1,0,0,7,4,100,0,0
135,18.106001,1,0,0,4,4,100,0,0
65,23.041,1,0,0,7,2,100,0,0
120,23.311001,1,0,0,7,4,100,0,0
80,22.459999,1,0,0,7,4,100,0,0
50,24.881001,1,1,0,12,2,100,0,1
140,25.33,0,0,0,7,5,100,0,0
250,23.889999,0,0,0,4,6,100,0,0
250,25.632,1,0,0,4,6,100,0,0
260,26.164,0,0,0,2,6,100,0,0
200,23.368999,0,0,0,4,4,100,0,0
127.382,25.235001,1,1,0,4,5,100,0,1
70,21.896,1,0,0,4,3,100,0,2
150,21.176001,1,1,0,7,5,100,0,0
80,21.922001,1,0,0,4,4,100,0,0
90,20.791,1,0,0,7,3,100,0,0
180,24.457001,1,1,0,4,6,100,0,0
260,24.572001,1,0,0,4,6,100,0,1
150,20.916,1,1,0,7,6,100,0,0
60,20.841,1,0,0,4,3,100,0,0
250,23.832001,0,0,0,4,5,100,0,0
190,23.34,1,1,0,7,6,100,0,0
177.282,20.674,0,0,1,7,4,100,0,0
125,20.368999,0,0,0,4,4,100,0,2
150,25.539,1,0,0,4,6,100,0,1
60,24.643999,1,0,0,12,6,100,1,0
170,25.252001,0,0,0,4,3,100,0,0
240,19.004,1,0,0,4,3,100,0,0
50,20.771999,1,0,0,7,2,100,0,0
90,23.591,0,0,0,7,4,100,0,0
280,26.506001,1,0,0,4,6,100,0,1
110,20.344,0,0,0,12,4,100,0,0
130,22.832001,1,0,0,7,5,100,1,0
120,20.726,0,0,0,7,4,100,0,0
270,24.535,1,0,0,2,5,100,1,0
80,25.492001,1,0,0,4,3,100,0,2
100,24.372,1,0,0,7,3,100,0,0
50,21.264999,0,0,0,12,5,100,0,1
40,22.146,0,0,0,15,4,0,1,0
240,22.903999,1,0,0,4,4,100,0,0
270,23.381001,1,0,0,4,6,100,0,0
70,20.863001,1,0,0,12,6,0,0,0
57.676998,24.259001,0,1,1,12,4,100,0,0
140,25.058001,1,1,0,7,4,100,0,0
110,23.962999,0,1,0,4,4,100,0,0
65,23.646999,1,0,0,7,2,100,1,1
260,20.830999,1,0,0,4,6,100,1,1
220,21.572001,1,0,0,4,4,100,1,0
200,24.368,1,0,0,4,4,100,0,0
80,24.162001,1,0,0,12,7,75,0,1
192.99001,24.702,1,1,0,4,4,100,0,1
150,22.586,0,1,0,7,6,100,1,0
120,25.358,1,1,0,7,4,100,0,0
109.914,24.283001,1,1,0,7,6,100,0,0
175,23.076,1,1,0,7,5,100,0,2
135,20.902,1,1,0,4,4,100,0,1
140,23.27,1,1,0,4,4,100,0,1
97.367996,24.879999,1,0,0,4,4,100,0,0
120,15.38,1,1,0,4,4,100,0,0
50,20.584999,0,0,0,7,2,100,0,1
165,21.052,1,0,0,12,6,100,0,0
220,21.007999,1,0,0,4,5,100,0,4
150,22.302,1,1,0,4,4,100,1,0
75,20.591999,1,0,0,7,4,100,1,0
130,23.063,1,1,0,4,4,100,0,1
90,22.948999,0,1,0,7,3,100,0,1
130,24.783001,0,1,0,7,4,100,0,1
130,25.228001,0,1,0,4,4,100,0,0
110,21.754999,1,0,0,7,4,100,1,1
110,23.757,0,0,0,7,4,100,0,0
60,20.070999,0,0,0,7,2,100,0,0
80,22.110001,1,0,0,12,4,100,0,4
130,22.884001,1,1,0,7,4,100,0,0
175,23.667999,1,1,0,4,5,100,0,0
160,24.089001,1,1,0,4,6,100,0,1
150,23.549,1,0,0,4,6,100,1,0
170,25.474001,1,1,0,7,6,100,0,0
60,22.346001,1,0,0,7,2,100,1,0
46.148998,24.832001,1,0,0,12,4,100,0,0
69.834999,23.615999,1,1,0,4,4,100,1,1
180,24.455999,1,0,0,4,4,100,0,0
140,25.563,1,1,0,7,6,100,0,0
240,22.552,1,1,0,4,6,100,0,0
90,25.316,1,0,0,12,4,100,0,0
140,23.709,1,1,0,4,6,100,0,0
90,20.535999,1,0,0,7,3,100,0,0
100,22.195999,1,1,0,12,4,100,0,0
70,23.047001,0,0,0,7,4,100,0,1
90,23.187,0,0,0,7,3,100,0,1
20,17.475,0,0,0,15,3,100,0,0
35,20.912001,0,0,0,12,2,100,0,1
120,22.042999,0,0,0,7,4,100,0,0
75,21.917,0,0,0,12,3,100,0,0
100,21.608,0,0,0,12,4,100,0,0
10,18.452,0,0,0,15,2,0,1,0
3,15.38,0,0,0,15,1,0,1,0
120,16.896,0,0,0,4,4,100,0,0
65,23.330999,0,0,0,7,3,100,0,1
35,20.337,0,0,0,7,2,100,0,0
75,20.882999,0,0,0,12,3,100,0,1
50,23.084999,0,0,0,12,4,100,0,0
40,22.318001,0,0,0,12,2,100,1,1
10,15.38,1,0,0,7,2,0,0,0
40,22.495001,0,0,0,12,2,100,0,1
60,22.507,0,0,0,12,4,50,0,0
15,19.856001,0,0,0,15,2,0,0,1
40,22.552,0,0,0,12,2,100,0,0
75,21.795,0,0,0,12,4,100,0,1
210,22.381001,0,1,0,4,6,100,0,2
100,22.65,0,0,0,7,4,100,0,2
40,20.556999,0,0,0,15,5,100,0,1
90,21.535999,0,0,0,7,4,100,0,0
20,20.322001,0,0,0,12,2,100,0,0
100,24.261999,0,1,0,4,4,100,0,3
100,25.145,0,0,0,7,4,100,0,3
100,24.474001,0,1,0,4,4,100,0,0
80,22.399,0,0,0,12,4,100,0,1
40,19.652,1,0,0,12,2,100,0,0
40,22.664,0,0,0,12,2,100,0,0
30,20.000999,1,0,0,15,5,25,0,0
60,17.566999,1,0,0,12,4,100,0,0
50,21.905001,0,0,0,7,3,100,0,0
20,24.356001,0,0,0,15,6,100,0,1
130,25.24,0,1,0,7,5,100,0,0
40,24.358999,0,0,0,12,2,100,0,1
30,20.448,0,0,0,15,3,100,0,1
15,20.094999,0,0,0,15,2,100,0,0
75,24.305,0,0,0,12,3,100,0,4
150,23.514999,1,0,0,7,4,100,0,4
70,22.731001,1,0,0,12,3,100,0,4
100,21.027,1,0,0,12,6,100,0,0
65,21.334,0,0,0,12,4,100,0,0
65,20.914,0,0,0,15,4,100,0,0
80,22.985001,0,0,0,7,3,100,0,0
40,21.059999,0,0,0,15,5,100,0,0
180,23.816,1,0,0,4,6,100,0,1
70,23.830999,0,0,0,12,2,100,0,0
90,23.231001,0,0,0,12,4,100,0,1
80,24.750999,1,0,0,4,4,100,0,0
70,17.438999,0,0,0,7,4,100,0,0
75,22.246,1,0,0,7,4,100,0,1
78.896004,22.437,1,1,0,7,4,100,0,1
35,20.306999,0,0,0,12,4,0,0,0
50,20.191,1,0,0,7,6,100,0,0
100,21.464001,1,1,0,4,4,100,0,1
60,20.884001,0,0,0,4,3,100,0,1
85,17.072001,1,0,0,7,4,100,0,0
40,20.346001,1,0,0,7,2,100,0,0
100,15.38,0,0,0,4,4,100,0,0
70,17.781,0,0,0,7,4,100,0,0
175.06,21.231001,0,1,0,4,5,100,0,0
125,25.82,1,1,0,4,4,100,0,1
90,24.728001,1,0,0,12,4,100,0,0
115.919,25.625,1,1,0,4,4,100,0,1
65,17.58,1,0,0,7,3,100,0,1
75,23.096001,1,0,0,7,3,100,0,1
60,23.349001,1,0,0,7,2,100,0,1
40,24.408001,0,0,0,12,2,100,0,1
75,25.459999,1,0,0,7,4,100,0,0
55,17.572001,1,0,0,7,3,100,0,0
65,18.052,1,1,0,7,3,100,0,0
25,19.985001,0,0,0,15,3,100,0,0
150,21.259001,0,0,0,2,4,100,0,1
50,24.917999,1,0,0,12,5,100,0,0
160,22.049,0,0,0,4,6,100,0,1
30,17.271999,0,0,0,12,4,100,0,0
50,24.101,0,0,0,12,3,100,0,0
180,22.337999,0,0,0,4,6,100,0,0
45,18.312,1,0,0,12,3,100,0,0
100,21.231001,0,0,0,7,4,100,0,0
70,23.202,1,0,0,4,3,100,0,0
50,19.077,1,0,0,7,2,100,0,0
125.705,23.921,1,0,0,4,6,100,0,0
110,17.766001,1,0,0,4,5,100,0,1
50,17.551001,1,0,0,7,3,100,0,0
113.291,25.542,0,0,0,4,2,100,0,0
50,21.416,0,1,0,4,2,100,0,0
80,22.879999,0,0,0,7,4,100,0,0
130,19.787001,1,0,0,4,4,100,0,0
174.604,19.448,0,1,0,7,4,100,0,0
60,20.587999,1,0,0,7,6,100,0,0
160,23.35,0,0,0,4,6,100,0,0
104.713,20.790001,1,0,0,7,4,100,0,0
80,20.634001,1,0,0,7,4,100,0,0
50,17.509001,1,0,0,4,2,100,0,0
70,24.219,0,0,0,12,4,100,0,0
75,24.469,0,0,0,7,3,100,0,0
60,24.046,0,0,0,12,4,100,0,0
15,17.568001,0,0,0,12,8,0,0,0
135,18.584999,1,1,0,4,4,100,0,0
50,24.708,1,0,0,7,4,100,0,0
110,20.719,0,0,0,7,4,100,0,0
100,17.774,1,0,0,12,4,100,0,1
160,21.354,0,0,0,4,4,100,0,1
40,16.684999,0,0,0,12,2,100,0,0
100,21.566999,1,0,0,7,4,100,0,2
45,20.187,1,0,0,15,6,0,0,2
100,20.322001,1,0,0,7,3,100,0,2
2,18.504,0,0,0,15,1,0,0,0
60,20.386999,0,0,0,12,4,100,0,2
85,20.895,0,0,0,7,3,100,0,2
70,23.945999,1,0,0,12,6,100,0,0
75,25.806999,0,0,0,7,4,100,0,1
87.584,22.76,1,0,0,7,3,100,0,1
100,25.353001,1,0,0,7,4,100,0,0
164.563,21.823999,0,1,0,4,6,100,0,1
150,21.142,0,0,0,7,4,100,0,1
25,22.15,1,0,0,12,2,100,0,0
50,24.375,1,0,0,12,2,66,0,1
98.511002,25.423,1,1,0,12,4,75,0,1
130,25.355,0,1,0,4,4,100,0,1
50,25.025999,0,0,0,12,2,100,0,2
60.862999,23.712999,1,0,0,7,4,100,0,0
100,25.708,1,0,0,12,4,100,0,3
80,25.299999,0,0,0,4,3,100,0,3
130,22.738001,1,0,0,7,5,100,0,3
10,17.184,0,0,0,15,2,100,0,0
55,21.51,0,0,0,15,8,100,0,0
135,23.806999,0,0,0,4,4,100,0,2
35,21.136,0,0,0,15,4,100,0,1
120,20.426001,0,0,0,12,4,100,1,0
75,20.223,0,0,0,7,3,100,0,0
135,21.309,1,0,0,7,4,100,0,0
61.138,20.285,0,0,0,12,2,100,0,0
90,20.568001,0,0,0,4,4,100,0,0
85,23.101999,1,0,0,7,4,100,0,0
100,22.643,0,0,0,7,4,100,0,2
130,25.017,1,0,0,7,4,100,0,2
90,23.087,1,0,0,12,3,100,0,1
10,24.572001,1,0,0,15,2,0,0,1
100,24.305,0,1,0,12,3,100,0,1
87.511002,25.191999,1,1,0,7,4,100,0,0
110,24.372999,1,1,0,7,4,100,0,1
150,26.334999,1,1,0,12,6,100,0,1
110,23.479,0,0,0,12,4,100,0,0
110,24.434,0,0,0,7,3,100,0,0
20,20.474001,1,0,0,15,7,0,0,0
40,22.664,0,0,0,15,6,0,0,1
95,23.034,0,1,0,7,6,100,0,1
280,24.072001,0,0,0,4,5,100,0,1
130,21.021,0,1,0,4,4,100,0,0
70,21.514999,0,0,0,15,8,100,0,1
175,23.120001,1,1,0,7,6,100,0,0
75,23.684,1,0,0,4,3,100,0,0
180,20.263,1,1,0,12,6,100,0,0
230,23.782,1,0,0,4,4,100,0,0
70,23.476,1,1,0,12,8,100,0,1
140,23.396999,1,1,0,7,6,100,0,1
90,23.511999,1,0,0,4,3,100,0,1
130,22.392,0,1,0,7,4,100,0,1
90,20.163,1,0,0,7,3,100,0,0
135,22.427,1,1,0,7,5,100,0,1
110,25.708,1,0,0,7,3,100,0,1
75,26.007999,1,0,0,12,3,100,0,1
150,24.371,1,1,0,2,5,100,0,1
160,25.577999,1,1,0,7,5,100,0,0
100,22.499001,0,0,0,7,4,100,0,1
65,20.624001,1,0,0,12,3,100,0,0
180,25.566999,1,0,0,15,6,100,0,0
120,24.759001,1,1,0,4,4,100,0,1
50,20.372,0,0,0,7,2,100,0,1
60,21.747999,0,0,0,15,4,100,0,1
145,24.917999,0,1,0,7,4,100,0,1
50,24.542,0,0,0,15,4,100,0,1
85,21.864,0,0,0,12,3,100,0,1
60,23.535999,0,0,0,12,6,100,0,1
75,24.041,0,0,0,7,3,100,0,2
30,20.700001,0,0,0,15,4,100,0,1
40,20.584999,0,0,0,15,2,100,0,2
240,23.806,1,0,0,15,8,100,0,1
90,23.837,1,0,0,12,4,100,0,1
270,23.377001,0,0,0,15,9,100,0,0
95,22.087999,1,1,0,7,4,100,0,0
81.277,25.671,1,0,0,7,3,100,0,1
120,20.528,1,0,0,7,4,100,1,0
120,25.014,1,0,0,7,4,100,0,2
54.070999,24.538,1,0,1,7,4,75,0,2
190,24.82,1,1,0,7,6,100,1,1
111.296,24.716999,1,0,1,7,4,100,0,0
90,24.474001,1,0,0,7,3,100,0,0
100,22.469,0,0,0,7,4,100,1,0
170,24.372,1,0,0,7,3,100,1,0
110,23.122999,1,1,0,7,4,100,0,0
270,24.643999,1,0,0,4,6,100,0,0
90,22.496,0,0,0,7,4,100,0,0
30,24.447001,0,1,0,15,4,100,0,0
145,25.326,0,0,0,7,6,100,0,0
50,23.802999,1,0,0,15,6,100,0,0
225,24.507,0,0,0,2,5,100,0,1
70,24.819,0,0,0,15,8,100,1,0
100,25.627001,1,1,0,12,4,100,0,1
135.24899,24.926001,1,0,0,15,4,100,0,1
135,24.879,0,1,0,7,4,100,0,0
100,25.051001,1,0,0,4,4,100,1,0
202.004,24.739,1,0,0,4,3,100,1,0
100,25.694,0,0,0,7,4,100,0,0
60,22.434,0,0,0,12,4,50,1,0
80.028,25.049999,0,0,0,7,3,100,0,0
75,23.487,1,0,0,12,3,100,0,0
190,25.417,1,1,0,4,6,100,0,1
100,26.025999,1,0,0,12,4,100,0,1
55,23.378,0,0,0,12,4,0,0,0
137.948,24.604,1,0,0,12,6,100,0,0
81.200996,25.893999,1,1,0,4,4,100,0,1
120,26.042,1,0,1,7,4,100,0,1
120,24.302,1,0,0,12,4,100,0,0
70,20.158001,0,0,0,7,4,100,0,0
85,22.879,1,0,0,12,4,100,0,0
160,26.065001,0,1,0,12,6,100,0,1
250,23.99,0,0,0,7,8,100,1,0
90,17.538,1,0,0,7,3,100,0,0
130,15.38,1,1,0,4,5,100,0,1
70,22.576,1,0,0,7,3,100,0,1
130,21.112,0,0,0,7,4,100,0,1
100,20.724001,0,1,0,7,4,100,0,1
165,21.84,1,1,0,7,6,100,1,1
100,19.808001,0,1,0,7,5,100,1,1
90.894997,22.448999,1,0,0,12,3,100,0,1
239.84,22.877001,1,1,0,4,6,100,0,0
37.978001,22.297001,0,0,0,12,3,0,0,0
100,25.371,0,0,0,7,4,100,1,2
90,23.865,0,0,0,12,4,100,1,1
120,23.951,1,0,1,7,4,100,0,0
106.932,22.858999,0,0,0,7,4,100,1,0
120,24.617001,1,0,0,12,5,100,0,0
170,21.445,1,1,0,4,6,100,0,1
70.424004,19.933001,1,0,0,12,4,100,0,1
95,24.711,1,1,0,7,4,100,1,0
146.138,20.747,0,1,0,4,6,100,0,1
120,21.002001,0,1,0,7,4,100,0,1
150,21.18,1,1,0,7,5,100,1,0
95,22.811001,0,0,0,7,3,100,0,0
180,24.014999,1,1,0,4,6,100,0,0
100,22.547001,0,0,0,12,4,100,1,0
30,22.565001,1,0,0,15,4,50,0,0
70,22.25,1,0,0,12,4,100,1,0
278.20999,24.67,1,1,0,4,8,100,0,0
111.508,20.697001,1,1,0,7,4,100,1,0
150,22.054001,0,1,0,7,4,100,0,0
110,20.794001,0,0,0,7,4,100,1,0
80,22.853001,1,0,0,7,3,100,0,1
100,23.360001,1,0,0,12,4,100,0,1
157.02499,22.690001,1,1,0,4,4,100,0,1
70,22.607,0,0,0,7,2,100,0,2
30,21.68,0,0,0,15,4,100,0,2
85,21.914,0,0,0,7,3,100,0,1
129.30701,20.974001,1,0,0,7,4,100,1,0
65,17.796,1,0,0,7,3,100,1,0
100,23.056,0,0,0,12,4,100,0,0
110,21.688999,1,0,0,7,4,100,1,0
145,24.799999,1,0,0,7,6,100,0,1
72.999001,25.488001,1,1,0,7,6,100,0,0
45,22.688999,1,0,0,15,4,0,0,0
110,23.691,1,0,0,4,4,100,1,1
65,22.58,0,0,0,12,3,100,0,0
80,21.999001,1,0,0,12,3,100,0,0
140,22.926001,0,0,0,7,6,100,0,1
160,23.802,0,1,0,4,6,100,0,0
100,25.507,0,0,0,7,4,100,0,1
160,23.037001,1,0,0,7,4,100,0,0
100,23.136999,1,0,0,7,4,100,0,1
85,25.787001,1,0,0,12,4,100,0,1
85,24.351,1,0,0,7,3,100,0,0
125,26.004999,1,0,0,7,4,100,0,0
60,22.257999,1,0,0,12,4,100,0,0
120,22.818001,0,0,0,7,4,100,1,0
165,23.611,1,0,0,7,5,100,1,1
70,24.856001,1,0,0,4,3,100,1,0
80,24.889,1,0,0,12,3,100,0,1
25,22.559,1,0,0,15,4,0,0,0
160,24.834,0,0,0,4,8,100,1,0
65,24.039,1,0,0,12,3,100,0,0
96.077003,24.566,1,1,1,7,6,100,0,1
165,25.174999,1,1,0,4,6,100,0,1
100,25.489,0,0,0,7,4,100,0,0
45,24.143999,1,0,0,12,4,100,0,1
85,22.181999,0,0,0,12,4,100,1,0
40,22.424,0,0,0,12,2,100,0,0
188.213,24.582001,1,1,0,4,6,100,0,1
165,22.865999,1,1,0,4,5,100,0,1
140,23.142,0,0,0,7,4,100,1,1
90,23.061001,0,0,0,7,4,100,0,1
170,23.320999,1,0,0,7,6,100,1,1
30,22.492001,0,0,0,15,4,0,0,0
55,24.386999,1,0,0,7,2,100,0,1
100,22.83,0,0,0,12,4,100,0,0
130,23.834,1,0,0,7,4,100,0,0
125,22.775,1,0,1,7,4,100,0,0
145,25.046,1,1,0,2,6,100,0,0
102.082,25.198,1,1,0,7,4,100,0,0
63.768002,22.979,1,1,0,12,3,100,0,0
51.481998,22.492001,0,0,1,12,3,100,0,0
125,22.693001,1,1,0,4,6,100,0,0
50,21.334999,1,0,0,12,2,100,0,0
120,24.805,0,0,0,12,4,100,0,0
60,19.945999,0,0,0,15,8,50,1,0
80,25.334999,1,0,0,12,3,100,0,1
110,24.722,1,0,0,7,3,100,1,1
90,23.09,0,0,0,7,4,100,0,0
45,22.014,0,0,0,15,7,100,0,0
75,22.712,0,0,0,15,4,100,0,0
50,17.023001,1,0,0,15,4,100,1,1
49.508999,22.329,1,0,0,12,4,0,0,2
80,20.934,1,0,0,12,3,100,0,1
120,20.414,1,0,0,7,4,100,0,1
66.352997,20.788,0,0,0,7,4,100,1,0
65,22.256001,0,0,0,7,3,100,1,0
10,22.381001,0,0,0,15,2,0,1,0
80,22.858999,0,1,0,4,4,0,1,1
100,23.024,0,0,1,7,4,100,0,0
20,21.608999,0,0,0,15,4,0,0,0
110,23.209,1,0,0,7,4,100,0,0
90,21.488001,1,0,1,15,4,100,0,0
10,19.614,0,0,0,15,3,0,0,0
65,22.754999,0,1,0,12,8,100,0,0
125,25.375999,1,1,0,7,4,100,1,1
60,23.252001,1,0,0,15,9,75,0,1
100,24.785,0,1,0,7,4,100,1,0
110,24.440001,0,0,0,4,4,100,0,1
170,24.459,0,1,0,4,8,100,0,0
162.42599,24.601,1,1,0,7,6,100,0,0
55.356998,25.388,1,0,1,12,3,100,0,0
100,22.966999,1,0,0,12,4,100,1,0
150,23.281,0,1,0,7,6,100,1,0
35,20.99,1,0,0,15,6,0,0,2
44.98,20.407,1,0,1,7,3,100,0,1
100,21.059,1,0,0,7,4,100,0,1
90,20.483999,0,0,0,7,4,100,1,0
240,18.733,1,0,0,4,4,100,1,0
170,23.653999,0,1,0,7,4,100,0,0
140,25.952,0,1,0,4,4,100,0,2
168.567,25.545,1,1,0,7,4,100,0,2
100,20.458,1,0,0,7,4,100,1,1
85,19.837,1,0,0,12,5,100,1,1
120,25.441,1,0,0,7,4,100,0,0
120,25.577,1,0,0,12,4,100,0,0
130,20.740999,1,0,1,7,4,100,0,1
230,23.395,1,1,0,7,6,66,1,0
40,24.559,1,0,0,15,4,25,0,0
250,22.313999,0,0,0,2,6,100,1,0
175,20.610001,0,0,0,7,6,100,0,0
160,25.184,1,0,0,4,6,100,0,2
90,24.347,0,0,0,12,4,100,1,1
110,21.415001,1,0,0,4,4,100,1,0
105,20.968,1,1,0,7,4,100,1,0
58.360001,22.816999,0,0,0,15,3,100,0,0
110,20.142,0,0,0,12,4,100,0,0
95,17.773001,0,0,0,7,4,100,0,0
50,20.493,1,1,0,15,6,100,0,0
91.066002,22.486,1,0,0,12,4,100,0,0
85,20.478001,1,0,0,15,4,100,1,0
60,19.555,1,0,0,7,2,100,0,0
60,25.709,1,0,0,12,6,100,0,0
110,22.844999,0,0,0,12,4,100,0,0
130,23.864,1,0,0,7,4,100,0,0
43.551998,24.924999,1,0,0,12,4,100,0,1
110,24.410999,0,0,0,7,4,100,0,0
100,24.705999,1,1,0,7,4,100,0,1
130,23.221001,0,0,0,7,4,100,0,0
100,21.134001,1,0,0,7,4,100,0,0
120,21.728001,1,0,0,4,4,100,1,0
160.242,23.448999,1,1,0,4,5,100,1,0
160,22.98,1,1,0,7,6,100,0,0
80,24.799999,1,0,0,12,4,0,0,0
140,24.287001,1,1,0,12,6,100,0,0
100,25.363001,1,0,0,12,4,100,0,1
80,24.820999,1,0,0,12,3,0,0,0
45,23.848,0,0,0,15,6,100,0,0
110,22.275,0,0,0,7,4,100,0,0
80,26.27,0,0,0,7,4,100,0,0
90,24.108999,0,0,0,12,4,100,0,1
100,25.688,0,0,0,7,4,100,1,0
80,25.719999,0,0,0,12,1,100,0,0
130,25.638,1,0,0,12,4,100,0,0
70,23.937,0,0,0,7,3,100,0,0
70,25.752001,0,0,0,7,3,100,0,0
80,24.514,1,0,0,7,4,100,0,0
70.749001,25.683001,1,0,0,12,3,100,0,0
40,20.878,0,0,0,15,2,0,0,1
20,24.076,1,0,0,15,4,0,0,0
100,22.804001,0,0,0,12,4,100,1,0
110,23.447001,0,0,1,7,5,100,0,0
70,25.200001,1,0,0,7,3,100,1,1
130,23.389999,1,1,0,7,6,33,1,0
120,24.226999,0,0,0,7,4,100,0,1
60,22.240999,0,0,0,7,4,100,0,1
35.542999,21.802,1,0,1,15,2,100,0,1
145,22.886,1,1,0,4,4,100,0,1
90,23.018999,0,0,0,15,4,100,0,0
120,24.309,1,0,0,12,4,100,0,1
65,17.618,1,0,0,12,2,100,1,0
60,23.368999,1,1,0,12,4,100,0,0
130,24.752001,1,0,0,12,4,100,0,1
125,25.728001,1,0,0,7,4,100,0,0
79.325996,24.705999,1,1,0,12,4,100,0,0
60,24.743999,0,0,0,12,4,100,0,0
100,23.461,0,0,0,7,3,100,0,0
184.12601,26.905001,0,1,0,7,6,100,0,0
110,20.222,0,0,0,7,4,100,1,1
60,22.566,1,0,0,15,6,100,0,1
70,22.566,0,0,0,12,4,100,0,1
75.225998,22.214001,1,0,0,7,4,100,0,1
100,22.329,1,0,0,12,4,100,0,1
90,18.412001,0,0,0,12,4,100,0,0
60,23.148001,1,0,0,15,3,0,0,1
100.154,22.252001,1,0,0,7,3,100,0,1
20,22.683001,1,0,0,15,4,50,0,1
110,23.125999,1,0,0,7,4,100,0,0
97.585999,22.596001,1,0,0,7,6,100,0,0
40,22.782,0,0,0,15,4,0,0,0
100,22.132,0,0,0,7,3,100,0,0
59.548,24.396999,1,0,1,12,3,100,0,0
20,21.938,0,0,0,15,4,100,0,0
50,18.280001,1,0,0,12,6,100,1,0
95,22.415001,1,0,0,7,3,100,1,1
70,20.627001,1,0,0,15,3,100,0,1
110,21.072001,1,0,1,7,4,100,0,0
90,20.25,1,0,0,7,4,100,0,0
60.34,17.672001,1,0,0,7,3,100,0,0
65,18.226,1,1,0,12,7,100,1,0
61.873001,20.851,1,0,0,12,3,100,0,0
80,24.533001,0,0,0,7,3,100,1,0
243.246,21.856001,1,1,0,7,6,100,1,0
50,24.933001,1,0,0,7,2,100,0,0
20,24.834999,0,0,0,15,5,0,0,0
82.815002,18.055,1,0,0,7,4,100,0,0
80,17.820999,1,0,0,7,4,100,0,0
